SealID;Segment;d13C;d15N;Nubbin;WhiskerRow;WhiskerColumn;LengthRecovery;DistanceFromTip;DateGrowthStart(forLauraTheseValuesWereListedUnderTime);DeploymentDate;RecoveryDate;Lat;Lon;Weighter;Comments;
3190;1;-17.12;15.44;yes;3;2;8.2;7.1;48.875;6/1/2014;1/23/2015;3.985.496.682;-1.279.884.965;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;2;-17.15;15.46;yes;3;2;8.2;6.745;62.715;6/1/2014;1/23/2015;4.174.951.344;-1.318.883.401;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;3;-17.25;15.51;yes;3;2;8.2;6.39;75.79;6/1/2014;1/23/2015;4.261.939.834;-1.350.366.093;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;4;-17.18;15.55;yes;3;2;8.2;6.035;88.182;6/1/2014;1/23/2015;4.405.877.122;-1.385.674.941;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;5;-17.39;14.93;yes;3;2;8.2;5.5;105.711;6/1/2014;1/23/2015;4.595.505.664;-1.423.216.068;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;6;-17.55;14.48;yes;3;2;8.2;5.325;111.175;6/1/2014;1/23/2015;4.725.565.093;-1.426.208.739;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;7;-17.75;14.07;yes;3;2;8.2;4.5;135.359;6/1/2014;1/23/2015;4.598.983.565;-1.418.947.744;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;8;-17.94;13.7;yes;3;2;8.2;4.3;140.867;6/1/2014;1/23/2015;4.569.054.913;-1.418.788.734;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;9;-18.15;13.35;yes;3;2;8.2;4;148.898;6/1/2014;1/23/2015;4.615.836.179;-1.418.706.629;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;10;-18.16;13.1;yes;3;2;8.2;3.905;151.385;6/1/2014;1/23/2015;4.634.250.945;-1.416.043.487;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3190;11;-18.16;12.84;yes;3;2;8.2;3.55;160.454;6/1/2014;1/23/2015;469.119.642;-1.424.398.899;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
